,State_y,State,year,cost
0,Connecticut,CT,2019,650.0
1,Maine,ME,2019,500.0
2,Massachusetts,MA,2019,650.0
3,New Hampshire,NH,2019,555.0
4,Rhode Island,RI,2019,600.0
5,Vermont,VT,2019,555.0
6,New Jersey,NJ,2019,490.0
7,New York,NY,2019,580.0
8,Pennsylvania,PA,2019,430.0
9,Illinois,IL,2019,470.0
10,Indiana,IN,2019,725.0
11,Michigan,MI,2019,500.0
12,Ohio,OH,2019,573.0
13,Wisconsin,WI,2019,600.0
14,Iowa,IA,2019,730.0
15,Kansas,KS,2019,744.0
16,Minnesota,MN,2019,652.0
17,Missouri,MO,2019,535.0
18,Nebraska,NE,2019,730.0
19,North Dakota,ND,2019,650.0
20,South Dakota,SD,2019,710.0
21,Delaware,DE,2019,490.0
22,District of Columbia,DC,2019,460.0
23,Florida,FL,2019,550.0
24,Georgia,GA,2019,475.0
25,Maryland,MD,2019,390.0
26,North Carolina,NC,2019,458.0
27,South Carolina,SC,2019,620.0
28,Virginia,VA,2019,440.0
29,West Virginia,WV,2019,725.0
30,Alabama,AL,2019,575.0
31,Kentucky,KY,2019,700.0
32,Mississippi,MS,2019,600.0
33,Tennessee,TN,2019,600.0
34,Arkansas,AR,2019,575.0
35,Louisiana,LA,2019,700.0
36,Oklahoma,OK,2019,600.0
37,Texas,TX,2019,600.0
38,Arizona,AZ,2019,590.0
39,Colorado,CO,2019,520.0
40,Idaho,ID,2019,650.0
41,Montana,MT,2019,799.0
42,Nevada,NV,2019,500.0
43,New Mexico,NM,2019,490.0
44,Utah,UT,2019,450.0
45,Wyoming,WY,2019,675.0
46,Alaska,AK,2019,800.0
47,California,CA,2019,680.0
48,Hawaii,HI,2019,845.0
49,Oregon,OR,2019,550.0
50,Washington,WA,2019,650.0
51,Connecticut,CT,2020,650.0
52,Maine,ME,2020,500.0
53,Massachusetts,MA,2020,650.0
54,New Hampshire,NH,2020,555.0
55,Rhode Island,RI,2020,675.0
56,Vermont,VT,2020,555.0
57,New Jersey,NJ,2020,490.0
58,New York,NY,2020,580.0
59,Pennsylvania,PA,2020,470.0
60,Illinois,IL,2020,470.0
61,Indiana,IN,2020,834.0
62,Michigan,MI,2020,550.0
63,Ohio,OH,2020,588.0
64,Wisconsin,WI,2020,600.0
65,Iowa,IA,2020,730.0
66,Kansas,KS,2020,763.0
67,Minnesota,MN,2020,668.0
68,Missouri,MO,2020,
69,Nebraska,NE,2020,730.0
70,North Dakota,ND,2020,650.0
71,South Dakota,SD,2020,710.0
72,Delaware,DE,2020,490.0
73,District of Columbia,DC,2020,425.0
74,Florida,FL,2020,550.0
75,Georgia,GA,2020,500.0
76,Maryland,MD,2020,390.0
77,North Carolina,NC,2020,420.0
78,South Carolina,SC,2020,620.0
79,Virginia,VA,2020,433.0
80,West Virginia,WV,2020,495.0
81,Alabama,AL,2020,525.0
82,Kentucky,KY,2020,700.0
83,Mississippi,MS,2020,600.0
84,Tennessee,TN,2020,600.0
85,Arkansas,AR,2020,722.0
86,Louisiana,LA,2020,600.0
87,Oklahoma,OK,2020,638.0
88,Texas,TX,2020,685.0
89,Arizona,AZ,2020,605.0
90,Colorado,CO,2020,458.0
91,Idaho,ID,2020,650.0
92,Montana,MT,2020,550.0
93,Nevada,NV,2020,570.0
94,New Mexico,NM,2020,540.0
95,Utah,UT,2020,450.0
96,Wyoming,WY,2020,750.0
97,Alaska,AK,2020,800.0
98,California,CA,2020,680.0
99,Hawaii,HI,2020,845.0
100,Oregon,OR,2020,625.0
101,Washington,WA,2020,650.0
102,Connecticut,CT,2021,620.0
103,Maine,ME,2021,500.0
104,Massachusetts,MA,2021,650.0
105,New Hampshire,NH,2021,555.0
106,Rhode Island,RI,2021,600.0
107,Vermont,VT,2021,555.0
108,New Jersey,NJ,2021,490.0
109,New York,NY,2021,580.0
110,Pennsylvania,PA,2021,448.0
111,Illinois,IL,2021,490.0
112,Indiana,IN,2021,834.0
113,Michigan,MI,2021,550.0
114,Ohio,OH,2021,650.0
115,Wisconsin,WI,2021,600.0
116,Iowa,IA,2021,730.0
117,Kansas,KS,2021,735.0
118,Minnesota,MN,2021,650.0
119,Missouri,MO,2021,
120,Nebraska,NE,2021,730.0
121,North Dakota,ND,2021,650.0
122,South Dakota,SD,2021,661.0
123,Delaware,DE,2021,490.0
124,District of Columbia,DC,2021,425.0
125,Florida,FL,2021,546.0
126,Georgia,GA,2021,500.0
127,Maryland,MD,2021,390.0
128,North Carolina,NC,2021,425.0
129,South Carolina,SC,2021,495.0
130,Virginia,VA,2021,450.0
131,West Virginia,WV,2021,495.0
132,Alabama,AL,2021,600.0
133,Kentucky,KY,2021,767.0
134,Mississippi,MS,2021,600.0
135,Tennessee,TN,2021,600.0
136,Arkansas,AR,2021,722.0
137,Louisiana,LA,2021,600.0
138,Oklahoma,OK,2021,650.0
139,Texas,TX,2021,700.0
140,Arizona,AZ,2021,540.0
141,Colorado,CO,2021,458.0
142,Idaho,ID,2021,650.0
143,Montana,MT,2021,555.0
144,Nevada,NV,2021,600.0
145,New Mexico,NM,2021,560.0
146,Utah,UT,2021,450.0
147,Wyoming,WY,2021,600.0
148,Alaska,AK,2021,800.0
149,California,CA,2021,700.0
150,Hawaii,HI,2021,850.0
151,Oregon,OR,2021,650.0
152,Washington,WA,2021,650.0
153,Connecticut,CT,2022,619.0
154,Maine,ME,2022,500.0
155,Massachusetts,MA,2022,650.0
156,New Hampshire,NH,2022,586.0
157,Rhode Island,RI,2022,420.0
158,Vermont,VT,2022,555.0
159,New Jersey,NJ,2022,490.0
160,New York,NY,2022,600.0
161,Pennsylvania,PA,2022,500.0
162,Illinois,IL,2022,470.0
163,Indiana,IN,2022,834.0
164,Michigan,MI,2022,550.0
165,Ohio,OH,2022,700.0
166,Wisconsin,WI,2022,
167,Iowa,IA,2022,730.0
168,Kansas,KS,2022,735.0
169,Minnesota,MN,2022,603.0
170,Missouri,MO,2022,
171,Nebraska,NE,2022,730.0
172,North Dakota,ND,2022,650.0
173,South Dakota,SD,2022,
174,Delaware,DE,2022,490.0
175,District of Columbia,DC,2022,282.0
176,Florida,FL,2022,550.0
177,Georgia,GA,2022,500.0
178,Maryland,MD,2022,400.0
179,North Carolina,NC,2022,425.0
180,South Carolina,SC,2022,495.0
181,Virginia,VA,2022,450.0
182,West Virginia,WV,2022,
183,Alabama,AL,2022,
184,Kentucky,KY,2022,
185,Mississippi,MS,2022,
186,Tennessee,TN,2022,
187,Arkansas,AR,2022,
188,Louisiana,LA,2022,
189,Oklahoma,OK,2022,
190,Texas,TX,2022,
191,Arizona,AZ,2022,570.0
192,Colorado,CO,2022,560.0
193,Idaho,ID,2022,
194,Montana,MT,2022,555.0
195,Nevada,NV,2022,600.0
196,New Mexico,NM,2022,560.0
197,Utah,UT,2022,450.0
198,Wyoming,WY,2022,475.0
199,Alaska,AK,2022,800.0
200,California,CA,2022,700.0
201,Hawaii,HI,2022,850.0
202,Oregon,OR,2022,600.0
203,Washington,WA,2022,650.0
204,Connecticut,CT,2023,600.0
205,Maine,ME,2023,525.0
206,Massachusetts,MA,2023,650.0
207,New Hampshire,NH,2023,553.0
208,Rhode Island,RI,2023,200.0
209,Vermont,VT,2023,264.0
210,New Jersey,NJ,2023,483.0
211,New York,NY,2023,600.0
212,Pennsylvania,PA,2023,555.0
213,Illinois,IL,2023,470.0
214,Indiana,IN,2023,150.0
215,Michigan,MI,2023,600.0
216,Ohio,OH,2023,650.0
217,Wisconsin,WI,2023,150.0
218,Iowa,IA,2023,730.0
219,Kansas,KS,2023,743.0
220,Minnesota,MN,2023,400.0
221,Missouri,MO,2023,150.0
222,Nebraska,NE,2023,730.0
223,North Dakota,ND,2023,150.0
224,South Dakota,SD,2023,150.0
225,Delaware,DE,2023,269.0
226,District of Columbia,DC,2023,237.0
227,Florida,FL,2023,565.0
228,Georgia,GA,2023,500.0
229,Maryland,MD,2023,450.0
230,North Carolina,NC,2023,600.0
231,South Carolina,SC,2023,625.0
232,Virginia,VA,2023,450.0
233,West Virginia,WV,2023,150.0
234,Alabama,AL,2023,150.0
235,Kentucky,KY,2023,150.0
236,Mississippi,MS,2023,150.0
237,Tennessee,TN,2023,150.0
238,Arkansas,AR,2023,150.0
239,Louisiana,LA,2023,150.0
240,Oklahoma,OK,2023,150.0
241,Texas,TX,2023,150.0
242,Arizona,AZ,2023,720.0
243,Colorado,CO,2023,600.0
244,Idaho,ID,2023,150.0
245,Montana,MT,2023,350.0
246,Nevada,NV,2023,600.0
247,New Mexico,NM,2023,470.0
248,Utah,UT,2023,525.0
249,Wyoming,WY,2023,350.0
250,Alaska,AK,2023,800.0
251,California,CA,2023,612.0
252,Hawaii,HI,2023,293.0
253,Oregon,OR,2023,700.0
254,Washington,WA,2023,650.0
