State_y,State,age,percent
Alaska,AK,10–13,18.4
Arizona,AZ,10–13,16.4
Colorado,CO,10–13,13.5
Delaware,DE,10–13,16.1
Florida,FL,10–13,16.1
Georgia,GA,10–13,8.4
Hawaii,HI,10–13,13.9
Idaho,ID,10–13,14.3
Indiana,IN,10–13,18.5
Iowa,IA,10–13,16.8
Kansas,KS,10–13,19.3
Kentucky,KY,10–13,15.6
Louisiana,LA,10–13,36.0
Maine,ME,10–13,14.6
Michigan,MI,10–13,14.6
Minnesota,MN,10–13,14.1
Mississippi,MS,10–13,22.3
Missouri,MO,10–13,
Montana,MT,10–13,7.9
Nebraska,NE,10–13,19.1
New Mexico,NM,10–13,14.4
North Carolina,NC,10–13,15.6
North Dakota,ND,10–13,17.2
Ohio,OH,10–13,14.3
Oklahoma,OK,10–13,25.2
Oregon,OR,10–13,10.5
Rhode Island,RI,10–13,18.4
South Dakota,SD,10–13,
Tennessee,TN,10–13,22.0
Utah,UT,10–13,12.5
Vermont,VT,10–13,11.7
Washington,WA,10–13,9.9
West Virginia,WV,10–13,18.3
Wyoming,WY,10–13,1.5
Alaska,AK,14–15,3.1
Arizona,AZ,14–15,3.3
Colorado,CO,14–15,2.4
Delaware,DE,14–15,3.8
Florida,FL,14–15,3.3
Georgia,GA,14–15,1.6
Hawaii,HI,14–15,3.7
Idaho,ID,14–15,3.7
Indiana,IN,14–15,0.3
Iowa,IA,14–15,2.8
Kansas,KS,14–15,3.9
Kentucky,KY,14–15,3.7
Louisiana,LA,14–15,9.1
Maine,ME,14–15,2.1
Michigan,MI,14–15,3.8
Minnesota,MN,14–15,3.4
Mississippi,MS,14–15,6.0
Missouri,MO,14–15,15.9
Montana,MT,14–15,3.1
Nebraska,NE,14–15,3.6
New Mexico,NM,14–15,3.5
North Carolina,NC,14–15,3.1
North Dakota,ND,14–15,4.2
Ohio,OH,14–15,3.5
Oklahoma,OK,14–15,6.7
Oregon,OR,14–15,2.3
Rhode Island,RI,14–15,5.9
South Dakota,SD,14–15,
Tennessee,TN,14–15,3.6
Utah,UT,14–15,2.6
Vermont,VT,14–15,1.9
Washington,WA,14–15,2.3
West Virginia,WV,14–15,4.8
Wyoming,WY,14–15,0.0
Alaska,AK,16–17,3.4
Arizona,AZ,16–17,1.6
Colorado,CO,16–17,2.4
Delaware,DE,16–17,0.5
Florida,FL,16–17,1.1
Georgia,GA,16–17,1.1
Hawaii,HI,16–17,1.9
Idaho,ID,16–17,
Indiana,IN,16–17,0.2
Iowa,IA,16–17,2.2
Kansas,KS,16–17,2.3
Kentucky,KY,16–17,1.9
Louisiana,LA,16–17,3.9
Maine,ME,16–17,1.6
Michigan,MI,16–17,2.2
Minnesota,MN,16–17,2.3
Mississippi,MS,16–17,0.3
Missouri,MO,16–17,15.9
Montana,MT,16–17,1.4
Nebraska,NE,16–17,2.4
New Mexico,NM,16–17,3.2
North Carolina,NC,16–17,2.3
North Dakota,ND,16–17,1.1
Ohio,OH,16–17,2.2
Oklahoma,OK,16–17,2.7
Oregon,OR,16–17,1.8
Rhode Island,RI,16–17,3.2
South Dakota,SD,16–17,
Tennessee,TN,16–17,2.3
Utah,UT,16–17,2.0
Vermont,VT,16–17,2.1
Washington,WA,16–17,1.3
West Virginia,WV,16–17,1.1
Wyoming,WY,16–17,0.0
Alaska,AK,18–20,
Arizona,AZ,18–20,1.5
Colorado,CO,18–20,2.2
Delaware,DE,18–20,0.7
Florida,FL,18–20,0.9
Georgia,GA,18–20,1.3
Hawaii,HI,18–20,1.4
Idaho,ID,18–20,0.5
Indiana,IN,18–20,0.3
Iowa,IA,18–20,1.6
Kansas,KS,18–20,2.2
Kentucky,KY,18–20,2.3
Louisiana,LA,18–20,0.5
Maine,ME,18–20,
Michigan,MI,18–20,2.2
Minnesota,MN,18–20,1.6
Mississippi,MS,18–20,
Missouri,MO,18–20,27.3
Montana,MT,18–20,
Nebraska,NE,18–20,1.2
New Mexico,NM,18–20,3.0
North Carolina,NC,18–20,1.9
North Dakota,ND,18–20,0.0
Ohio,OH,18–20,2.2
Oklahoma,OK,18–20,0.9
Oregon,OR,18–20,2.1
Rhode Island,RI,18–20,3.8
South Dakota,SD,18–20,0.0
Tennessee,TN,18–20,0.7
Utah,UT,18–20,1.3
Vermont,VT,18–20,2.1
Washington,WA,18–20,1.6
West Virginia,WV,18–20,
Wyoming,WY,18–20,0.0
Alaska,AK,7–9,41.5
Arizona,AZ,7–9,46.2
Colorado,CO,7–9,41.2
Delaware,DE,7–9,45.6
Florida,FL,7–9,42.9
Georgia,GA,7–9,27.3
Hawaii,HI,7–9,44.4
Idaho,ID,7–9,41.4
Indiana,IN,7–9,55.9
Iowa,IA,7–9,46.6
Kansas,KS,7–9,46.1
Kentucky,KY,7–9,46.7
Louisiana,LA,7–9,38.5
Maine,ME,7–9,48.4
Michigan,MI,7–9,40.4
Minnesota,MN,7–9,40.0
Mississippi,MS,7–9,58.0
Missouri,MO,7–9,10.2
Montana,MT,7–9,34.8
Nebraska,NE,7–9,40.5
New Mexico,NM,7–9,29.9
North Carolina,NC,7–9,43.3
North Dakota,ND,7–9,41.1
Ohio,OH,7–9,41.3
Oklahoma,OK,7–9,47.0
Oregon,OR,7–9,36.8
Rhode Island,RI,7–9,27.8
South Dakota,SD,7–9,43.1
Tennessee,TN,7–9,42.0
Utah,UT,7–9,34.9
Vermont,VT,7–9,36.1
Washington,WA,7–9,36.5
West Virginia,WV,7–9,45.1
Wyoming,WY,7–9,33.6
Alaska,AK,≤6,33.4
Arizona,AZ,≤6,29.9
Colorado,CO,≤6,34.8
Delaware,DE,≤6,32.3
Florida,FL,≤6,35.1
Georgia,GA,≤6,60.0
Hawaii,HI,≤6,33.0
Idaho,ID,≤6,39.9
Indiana,IN,≤6,24.5
Iowa,IA,≤6,29.8
Kansas,KS,≤6,25.7
Kentucky,KY,≤6,29.3
Louisiana,LA,≤6,11.9
Maine,ME,≤6,32.2
Michigan,MI,≤6,35.5
Minnesota,MN,≤6,36.7
Mississippi,MS,≤6,13.3
Missouri,MO,≤6,
Montana,MT,≤6,52.0
Nebraska,NE,≤6,32.7
New Mexico,NM,≤6,41.9
North Carolina,NC,≤6,33.8
North Dakota,ND,≤6,36.3
Ohio,OH,≤6,35.9
Oklahoma,OK,≤6,17.2
Oregon,OR,≤6,44.5
Rhode Island,RI,≤6,40.4
South Dakota,SD,≤6,
Tennessee,TN,≤6,29.3
Utah,UT,≤6,45.9
Vermont,VT,≤6,44.7
Washington,WA,≤6,45.8
West Virginia,WV,≤6,30.5
Wyoming,WY,≤6,64.9
Alaska,AK,≥21,
Arizona,AZ,≥21,1.0
Colorado,CO,≥21,3.5
Delaware,DE,≥21,1.0
Florida,FL,≥21,0.7
Georgia,GA,≥21,0.3
Hawaii,HI,≥21,1.7
Idaho,ID,≥21,
Indiana,IN,≥21,0.3
Iowa,IA,≥21,0.3
Kansas,KS,≥21,0.4
Kentucky,KY,≥21,0.4
Louisiana,LA,≥21,0.0
Maine,ME,≥21,
Michigan,MI,≥21,1.4
Minnesota,MN,≥21,1.9
Mississippi,MS,≥21,
Missouri,MO,≥21,17.0
Montana,MT,≥21,
Nebraska,NE,≥21,0.5
New Mexico,NM,≥21,4.1
North Carolina,NC,≥21,0.0
North Dakota,ND,≥21,0.0
Ohio,OH,≥21,0.6
Oklahoma,OK,≥21,0.3
Oregon,OR,≥21,2.0
Rhode Island,RI,≥21,0.6
South Dakota,SD,≥21,0.0
Tennessee,TN,≥21,0.1
Utah,UT,≥21,0.8
Vermont,VT,≥21,1.4
Washington,WA,≥21,2.6
West Virginia,WV,≥21,
Wyoming,WY,≥21,0.0
